# schema_version=1
# upstream_commit=a3eb7ef302961cba716dc78b39b93b60c467db0e
# source_commit=c155305c9ac65d91b7c98491becb559966b34d60
# source_tree=638a90a16579e23fc3b4fa5acc66fe9806165829
# columns=status<TAB>mode<TAB>object<TAB>path
M	100644	d96e0caa67b8e648579657febffebcfbb3480d28	backend/internal/server/middleware/security_headers_test.go
A	100644	918f6fcce5344ff375dd1c96d2ff2daa4d7f1a48	backend/internal/server/middleware/traffic_stats.go
M	100644	ebf8da912e4d3c833e0b5a056b3abde67523db6b	backend/internal/server/router.go
M	100644	f776b673113a9d1a86222a27b88ea74a44e679a0	backend/internal/server/routes/auth.go
M	100644	68cf16b0fd7c80fd2afd2e983a92bd35320c5e0b	backend/internal/server/routes/auth_rate_limit_integration_test.go
M	100644	a94f2ba67462ae472ddaf7a804d3bb7b8e686922	backend/internal/server/routes/auth_rate_limit_test.go
M	100644	9e0101d5c490023941c126c03c65f99586a38077	backend/internal/server/routes/common.go
A	100644	3c9533652d98497f6c4013f22ffbdc419362d3b2	backend/internal/server/routes/common_test.go
M	100644	de0098e26e5b5aa8b7561067662e03190b7517fa	backend/internal/server/routes/gateway.go
M	100644	cc0d4d4d5c5a680ccaa82cc197058d0610ee9a35	backend/internal/service/gateway_usage_billing.go
M	100644	296689f4949c0c6028e3d09c3c6223df538ee1f8	backend/internal/service/setting_public.go
M	100644	09bcc080322adf9fbfde2dde3c196919d68912b5	backend/internal/service/setting_service_public_test.go
M	100644	667ada5782d6ac9f47108a345e2cb90aca1b9e49	backend/internal/service/update_service.go
A	100644	1af9a35c09e1cf16d83f958c8469756e4b5a05c7	backend/internal/service/update_service_fork.go
M	100644	17e078b8e24b7e93f085df3fb3bee904b994f46f	backend/internal/service/update_service_test.go
M	100644	1c88cae94b2a2bba16e8286c4e5bb32ff34ab9c6	backend/internal/service/usage_log.go
M	100644	12a7e951799881243b2adfebb049a648d3e38ac4	backend/internal/web/embed_on.go
M	100644	7c9711eb8763d0b026d01e7535d248800b6d59ab	backend/internal/web/embed_test.go
M	100644	1f74f08a6868d999b04b741378ecf00cf919029f	backend/internal/web/static_cache.go
M	100644	4777941cbbd3f9b2d9c2ff76be7ec3dcba8f4089	backend/internal/web/static_cache_test.go
A	100644	9678ac2967f8b473db082428bd9a1419ad6341f7	backend/migrations/154_add_usage_log_traffic_bytes.sql
A	100644	c9c421689edbd8ec0ad104abb8368867317c04fb	backend/migrations/155_add_usage_log_upstream_traffic_bytes.sql
A	100755	7b0aecce023e6f2fae6cc8c8f00c255d5d15e16a	backend/scripts/sync_upstream.sh
M	100644	32fb761a6e498efc053bf91572d6d7070dbba6f1	deploy/Caddyfile
M	100644	085978503b3f2f8abca98997f330659c0e519935	deploy/Dockerfile
M	100644	2666b0b0dba45b6c60838a286ac8b89ee3b394e4	deploy/config.example.yaml
M	100644	c677442024c1be7d5da8f2a461af9b3d5f173c59	deploy/docker-compose.dev.yml
M	100644	983367a69f2564a3d1cf48577faac674da1d3f70	deploy/docker-compose.local.yml
M	100644	3e4d7b13ace6400aa57c28f9c65635a321e525f9	deploy/docker-compose.standalone.yml
M	100644	8c206a3683a2d89d77690998eca9959daee9aa81	deploy/docker-compose.yml
M	100644	81fe9f5f917d8d4a94eb6a189db248d9baa69eca	docs/channel-monitor-v2-safe-defaults.md
M	100644	ffab749f93857b3bee730750e8bdb1ac3cfff4bd	frontend/index.html
M	100644	44e1efd99503112b4a385024014ca0183d371513	frontend/package.json
A	100644	f0566a42431a784f3b4e63a84269c6fd39df8682	frontend/public/favicon.ico
A	100644	3ff07366b3acdb35f3e18ea2aa21050eb2f59117	frontend/src/PublicApp.vue
A	100644	02463716db9d6e0a493605bbdcf4801c2d6ced79	frontend/src/__tests__/viteFork.spec.ts
M	100644	6cdb38a0815c512f5f5a6e5ca1f8077d0b31ec3e	frontend/src/api/__tests__/tokenRefresh.spec.ts
M	100644	e2fccbbd2fe2830258d0e0bba946399fea416f6c	frontend/src/api/admin/system.ts
M	100644	8526c60ee933e1c921e4e7b03c7e692a09b22eb8	frontend/src/api/auth.ts
M	100644	8dcaf5794fb0face4b2d6b812a0b19071704aeb0	frontend/src/api/client.ts
A	100644	19aec98737e49822cd3290544697085bbc333a5f	frontend/src/api/guestAuth.ts
M	100644	2c9bf7532e78989d89911dcfdf1dba8956877491	frontend/src/api/index.ts
A	100644	90c8c15e134494b7400887ea4b063f58bf7145ba	frontend/src/api/publicAuth.ts
A	100644	3c34f495701ec3758818a2d18cb16de1f3e318d6	frontend/src/api/settings.ts
M	100644	65dd713d740881528a0b11aa7cbf2b087b90782c	frontend/src/api/tokenRefresh.ts
A	100644	62a2d7c987f322091485c64ebb15468e30ea2b8b	frontend/src/app-main.ts
M	100644	478f8866861a68ee5880d9d666563bf02edede1b	frontend/src/components/__tests__/LoginForm.spec.ts
M	100644	311f95bb61e660534ca8f63c79fdddee4b1ed5aa	frontend/src/components/account/__tests__/credentialsBuilder.spec.ts
M	100644	f77d30353020e54e7e26d8fae18f0597fbaf643c	frontend/src/components/admin/usage/UsageTable.vue
M	100644	5d821210ec40574fcf71bdc7ae76cf26806fd9ec	frontend/src/components/auth/LoginAgreementPrompt.vue
M	100644	a2405ddb46f3558bd8254ac32310dda2951a569e	frontend/src/components/auth/PendingOAuthCreateAccountForm.vue
M	100644	8c9d47ac998e51f7feb6379dedc338fcf65327a6	frontend/src/components/auth/TotpLoginModal.vue
M	100644	af410cfedc199397ff9aaac8b798920c94cb6f3c	frontend/src/components/auth/WechatOAuthSection.vue
M	100644	021bb7ad65d977a13ac90880d791abd13d81a1ec	frontend/src/components/auth/__tests__/PendingOAuthCreateAccountForm.spec.ts
M	100644	6bf65c92190479d41dca95a3dcd92aae61968196	frontend/src/components/auth/__tests__/TotpLoginModal.spec.ts
M	100644	791656bb7e4e0bd42cba13c6843791c2142b8c5c	frontend/src/components/charts/EndpointDistributionChart.vue
M	100644	0346b712de759a6b033ef3932b20336e0408bf4f	frontend/src/components/charts/GroupDistributionChart.vue
M	100644	c8baa3bfe03d49b546bc284734addac1f9716766	frontend/src/components/charts/ModelDistributionChart.vue
A	100644	7a50da599dd9f5cd6880351d58273c3c1c3b1733	frontend/src/components/charts/TrafficUsageTrend.vue
M	100644	bc08e0daa8962377469213213e1455ea1d68c8ad	frontend/src/components/common/VersionBadge.vue
A	100644	bab693be16af7557e201569d6759756ff373d9c4	frontend/src/components/guest/GuestToast.vue
M	100644	afda71761d0ea63d604f80969d28222a0b5178a8	frontend/src/components/keys/EndpointPopover.vue
M	100644	efbc828d2c8f72f897a725d66618645b39ed9afe	frontend/src/components/keys/UseKeyModal.vue
M	100644	a3f7f56b3ed7327d4e2b7d1165245adc72311707	frontend/src/components/keys/__tests__/EndpointPopover.spec.ts
M	100644	c16c12bdf8c7e0bdf47d635c17405ec793b1232f	frontend/src/components/keys/__tests__/UseKeyModal.spec.ts
M	100644	14240227c33db43b4f1a7b13fe4899f2cdc5d832	frontend/src/components/layout/AppHeader.vue
M	100644	f244fa8164a5828cef837b1dbade7d7c418e32eb	frontend/src/components/layout/AuthLayout.vue
M	100644	f93f17175e548d1ca00803f4058588329aec2dd6	frontend/src/components/layout/TablePageLayout.vue
M	100644	951417c4dca7a1175e3b311416974f1fca6a8801	frontend/src/composables/__tests__/usePersistedPageSize.spec.ts
A	100644	34db13dd373b72535a16e5477731da9932a91512	frontend/src/composables/useGuestToast.ts
M	100644	c9deef5112cfec9ddfec0cded08c691c53efb9c8	frontend/src/composables/usePersistedPageSize.ts
M	100644	de1edc6a9193e51ae9dc5fbb39027204b425af96	frontend/src/i18n/index.ts
M	100644	7706becba09d270cfa58b15069a902167d913b5c	frontend/src/i18n/locales/en/admin/accounts.ts
M	100644	2e7e10c3df741fdfc2862ed6a70c390331395eaa	frontend/src/i18n/locales/en/admin/overview.ts
M	100644	2da82ab14c8dbbfee1eec180ed3627f1e974e30b	frontend/src/i18n/locales/en/dashboard.ts
M	100644	3bf9b9962277f0e6dbb3815a1c902e95d79872dd	frontend/src/i18n/locales/en/misc.ts
M	100644	c2a4d7119ca4ec1270ccc8efc5f991add86648c6	frontend/src/i18n/locales/zh/admin/accounts.ts
M	100644	fa491efe8a608bd4ebdc28cbbf6b9a35070f12ce	frontend/src/i18n/locales/zh/admin/overview.ts
M	100644	f4a4436cc868cb6e24786b0ae62ee8a23c867c91	frontend/src/i18n/locales/zh/dashboard.ts
M	100644	3f2764ef105d0685b4696287829338b1a16c7532	frontend/src/i18n/locales/zh/misc.ts
A	100644	19866ba035c6efe90373b65d577bedc4c760bf05	frontend/src/i18n/publicMessages.ts
A	100644	b6e51a6129b2e82170528cbc53b4dbb3dc8ff0ee	frontend/src/index-main.spec.ts
A	100644	1f0a0c1adffd6a5bca4a64d8c3689dc33a4eb1a5	frontend/src/index-main.ts
A	100644	4a2b164c2089c97dfdc779e6fda2f0babba00262	frontend/src/public/fullAppBridge.ts
M	100644	363dd6054a03b44216d59cf5d3f49f835d246e9b	frontend/src/router/__tests__/title.spec.ts
A	100644	d45f193ce5cfc1b1db4b2e35934e911a0ec9420e	frontend/src/router/backendMode.ts
A	100644	05526f5192b9b0a1079891efcaf1d506ed0291ac	frontend/src/router/guest.ts
M	100644	90fbc7888695764eb9b55da146e02c5111dcf7cb	frontend/src/router/index.ts
M	100644	db7900c69840920cc2be83f8823a9231c98e79e0	frontend/src/router/title.ts
M	100644	915480b1f82ad949dbe1278444d591d2a4d68dae	frontend/src/stores/__tests__/app.spec.ts
M	100644	1aa72eb5c5d913b0d258a7d9d523335d8790ce18	frontend/src/stores/__tests__/auth.spec.ts
M	100644	c1bdfaf5f960fd400a317ec34181d13474e0852f	frontend/src/stores/app.ts
M	100644	12aec4551c6a0aa154452cb63cb478c09ebb5496	frontend/src/stores/auth.ts
A	100644	111756383ebe189568cd292d167d7d8dfa193f43	frontend/src/style-fork.css
M	100644	cfe66b41b64082c4d3cc2c6c373302441fa14e89	frontend/src/styles/onboarding.css
A	100644	7fd463e7033f2bbc0074839e2234a644d34f98f9	frontend/src/types/fork.ts
M	100644	67b373281eae93d6dd25eaa863158cb3a9b40f36	frontend/src/types/global.d.ts
M	100644	684fae10acf55d9ad0f2ab47f45f9577da699186	frontend/src/types/index.ts
A	100644	cca10f0fe3f156dade5765c8e47f960953ed1791	frontend/src/utils/__tests__/apiBaseUrl.spec.ts
M	100644	debb6a3327447eae235755baf6e388cf5143d631	frontend/src/utils/__tests__/tablePreferences.spec.ts
A	100644	de74deec090628a4773cdeb05c15c40da8861a3c	frontend/src/utils/apiBaseUrl.ts
M	100644	6fc0a0acb11227717787f191d6daa53207178d26	frontend/src/utils/featureFlags.ts
A	100644	cbf2e4df20104ee59a362a49323fd57c24f5eeba	frontend/src/utils/publicSettings.ts
M	100644	f66041683600fab2b1caa3de62a425ca59760e7d	frontend/src/utils/tablePreferences.ts
M	100644	454706ad31e4ac73e57ffdf91974faa7cd3e9822	frontend/src/views/HomeView.vue
M	100644	acf7648214286f19b2965ec5e8b95eba7388b33d	frontend/src/views/KeyUsageView.vue
M	100644	dbc50814002d08f10d49bb88252ade303fec3f8b	frontend/src/views/__tests__/KeyUsageView.spec.ts
M	100644	c83d5d0151dd32a7708deb5084f095ebb81573b2	frontend/src/views/admin/AccountsView.vue
M	100644	604fcf1b08a8df4675ed5072478494b990ce0794	frontend/src/views/admin/ChannelMonitorView.vue
M	100644	1ce50124bc39ede78e947913f29c4eb15f0275e3	frontend/src/views/admin/ChannelsView.vue
M	100644	81b4112792cca7d24e2370825b3a260179f794a1	frontend/src/views/admin/DashboardView.vue
M	100644	aee6cd0f4e239638e0f1275c735684cdad39eba1	frontend/src/views/admin/GroupsView.vue
M	100644	8ff8105700045722b978f01cef02181296adee89	frontend/src/views/admin/PromoCodesView.vue
M	100644	3f315fea19a99e6b45326d748e7865f18d6c7872	frontend/src/views/admin/ProxiesView.vue
M	100644	508f7a85fe3be4d1177dca59e4089363bf523b31	frontend/src/views/admin/RedeemView.vue
M	100644	a31a3ab403717f6010ce05077ca029a704790643	frontend/src/views/admin/SettingsView.vue
M	100644	11d87fd6849c70bab555b1609f013d2eb0516e33	frontend/src/views/admin/SubscriptionsView.vue
M	100644	a5568a03587377f0c46555e42cd0231ec6b78c26	frontend/src/views/admin/UsageView.vue
M	100644	903222ff1329fd42321cc4e45ce0d9fef5d3d020	frontend/src/views/admin/UsersView.vue
M	100644	2530cd668c6b351626b91a7c2e5ca30710c77e4c	frontend/src/views/admin/__tests__/DashboardView.spec.ts
M	100644	1980103a8836ecacdbe912dc52f496152eeba1d5	frontend/src/views/admin/ops/components/OpsSwitchRateTrendChart.vue
M	100644	ab34282f1e83aca444e16f12f106f8ea2d34b0fe	frontend/src/views/auth/ForgotPasswordView.vue
M	100644	bdcc8c29237d8ee356a739c4bf4e3973afb9f041	frontend/src/views/auth/ResetPasswordView.vue
M	100644	2d7bb00082679ae895cae0154575e3b08568fd6a	frontend/src/views/auth/__tests__/LinuxDoCallbackView.spec.ts
M	100644	2873ea355f8a5492875bcbe526a18b8652e8c987	frontend/src/views/auth/__tests__/OidcCallbackView.spec.ts
M	100644	eb54320cce329dcc82b4cc2941b8f20953db89ab	frontend/src/views/auth/__tests__/TencentCaptchaForgotPassword.spec.ts
M	100644	c9cd916f24b0bd048b4ae480e0fd394ca21a6ffd	frontend/src/views/auth/__tests__/WechatCallbackView.spec.ts
A	100644	0bd482aa09be61a13001ffe5d8ecbf80675cb9fd	frontend/src/views/guest/CatalogView.vue
A	100644	2fac653af79a4708941c98fed04bb943ee9c2d58	frontend/src/views/guest/DocsView.vue
A	100644	64adf8cb21b91900602760a6d515454b83eb1ee2	frontend/src/views/guest/ExchangeView.vue
A	100644	b975b4b321a6c0bbd5a992cacce268afa08ddd9b	frontend/src/views/guest/GovernanceView.vue
A	100644	e4b233070068f5f3bddd26e786c6239a64704cb8	frontend/src/views/guest/GuestAuthLayout.vue
A	100644	74f51eabaa8f7baaa4a6bf4ee7149b94cd37d3e9	frontend/src/views/guest/GuestPortalLayout.vue
A	100644	86616ad43511b8b797559bc3ac81c2ba5405251f	frontend/src/views/guest/HomeView.vue
A	100644	6103f796669108a862b641688bd1b0abac1d7bdb	frontend/src/views/guest/LoginView.vue
A	100644	431291dc3f88d827b05bdab8550d726647462078	frontend/src/views/guest/OrchestrationView.vue
A	100644	8d15da01a8d088f887c52774d5359de992f8d7ba	frontend/src/views/guest/RegisterView.vue
M	100644	4f5db2ab68c40865c8062ac3c76b6549fe917106	frontend/src/views/user/KeysView.vue
M	100644	c10323d3273a61a259dd8c80397497f2e2ab45d3	frontend/src/views/user/UsageView.vue
M	100644	8559886e685230322df24d3c022fe247dd7ba6aa	frontend/src/views/user/__tests__/PaymentView.spec.ts
M	100644	97297eabab0868b6b6452c9ad8c9d6ca5563e3f2	frontend/src/views/user/__tests__/UsageView.spec.ts
M	100644	c0c05334813c9a8422e59823abbb765365ac5e60	frontend/tailwind.config.js
M	100644	3c9d339fb597e892e77473e3aa3c14a565ea56da	frontend/tsconfig.node.json
A	100644	8b557f13e394329e2fc219df54deaa09ff4dec2b	frontend/vite.fork.config.ts
A	100644	8106c4f33128ace50fcb20c023516d7be88467c7	frontend/vite.fork.ts
A	100644	292c62800a7f4f4fcb129d00bba414f8f6708fe6	public-route-blocklist.yaml
