# schema_version=1
# upstream_commit=ab99d56e9626e6cd731592dae8553c9758a0efa2
# source_commit=7ab58ea2710689706d54cbfef5cc0a2ddd7baabd
# source_tree=d478c580f57c35acf414d1affdc7eeca0afe097a
# columns=status<TAB>mode<TAB>object<TAB>path
M	100644	586a50b08b505d3bdbbd05d01b5d5156988bad56	backend/internal/pkg/ctxkey/ctxkey.go
A	100644	124e9fcc53643ed5b76b740c1f22a90b5bc1f2a2	backend/internal/pkg/trafficstats/trafficstats.go
M	100644	625278241cb61433003a465d7f7049424e91411f	backend/internal/pkg/usagestats/usage_log_types.go
M	100644	8e2d122bfe4b621e0e46f49297512d8b8d14fe6b	backend/internal/repository/dashboard_aggregation_repo.go
M	100644	75d75754ed9c74b691843fc06bebf95fe85c8b30	backend/internal/repository/http_upstream.go
A	100644	a31e0503fc2693dbeb2ffd0d405d0c7002398c8e	backend/internal/repository/http_upstream_traffic.go
M	100644	78a5734ffaf91f92308ae08ee7b4eb858b73682d	backend/internal/repository/usage_log_repo_dashboard.go
M	100644	782d8dfb5952784e451c83463b99228eda661c7e	backend/internal/repository/usage_log_repo_insert.go
M	100644	6c8d1e4d2ab0808c2e0656d73dd0e7e5971ddcb1	backend/internal/repository/usage_log_repo_query.go
M	100644	9e8a062d9037e17933b6c6dc01869795e143fcb4	backend/internal/repository/usage_log_repo_request_type_test.go
M	100644	ed9ed790a109d5d136684aa78fdcce8454c007e0	backend/internal/repository/usage_log_repo_trend.go
M	100644	c94ef31d742910565d3fc70302a21e94d1fcc51b	backend/internal/repository/usage_log_session_id_unit_test.go
M	100644	467f7eaf0acb70d8c411ac7ba7048aee1c0a90a2	backend/internal/server/api_contract_test.go
M	100644	fd32a71bd340691eb9f2a6ed5076d6a68ab5f9c5	backend/internal/server/middleware/backend_mode_guard.go
M	100644	1778ff74309e5f508c9931e82f7338ae38e69b7f	backend/internal/server/middleware/backend_mode_guard_test.go
M	100644	4fc51aec62f52d2b414c6a0ffd83d73cdb8b07e8	backend/internal/server/middleware/logger.go
A	100644	32c8ef3eb80a69ccf073cca1b5a5e0af2728ab73	backend/internal/server/middleware/public_route_blocklist.go
A	100644	e14cff453ac6b7c426530c73b672343a7155402b	backend/internal/server/middleware/public_route_blocklist_test.go
M	100644	5d81239bfe1e465dc7abac255e5d582325169478	backend/internal/server/middleware/request_access_logger_test.go
M	100644	7b8e73f4b1d71aa19ba47118e84b5626827aeaec	backend/internal/server/middleware/security_headers.go
M	100644	d96e0caa67b8e648579657febffebcfbb3480d28	backend/internal/server/middleware/security_headers_test.go
A	100644	918f6fcce5344ff375dd1c96d2ff2daa4d7f1a48	backend/internal/server/middleware/traffic_stats.go
M	100644	ebf8da912e4d3c833e0b5a056b3abde67523db6b	backend/internal/server/router.go
M	100644	f776b673113a9d1a86222a27b88ea74a44e679a0	backend/internal/server/routes/auth.go
M	100644	68cf16b0fd7c80fd2afd2e983a92bd35320c5e0b	backend/internal/server/routes/auth_rate_limit_integration_test.go
M	100644	a94f2ba67462ae472ddaf7a804d3bb7b8e686922	backend/internal/server/routes/auth_rate_limit_test.go
M	100644	9e0101d5c490023941c126c03c65f99586a38077	backend/internal/server/routes/common.go
A	100644	3c9533652d98497f6c4013f22ffbdc419362d3b2	backend/internal/server/routes/common_test.go
M	100644	f020b06ee0e5486e72d01c733112f453e691fcf0	backend/internal/server/routes/gateway.go
M	100644	eaa4475015a2c8ab1ebdd7ac80672c436eb86abd	backend/internal/service/gateway_usage_billing.go
M	100644	6467111d6a5db3bc307d7fc413ec3208ab81860e	backend/internal/service/setting_public.go
M	100644	06b9463830969492c3ff97a469540942d75b44af	backend/internal/service/setting_service_public_test.go
M	100644	667ada5782d6ac9f47108a345e2cb90aca1b9e49	backend/internal/service/update_service.go
A	100644	1af9a35c09e1cf16d83f958c8469756e4b5a05c7	backend/internal/service/update_service_fork.go
M	100644	17e078b8e24b7e93f085df3fb3bee904b994f46f	backend/internal/service/update_service_test.go
M	100644	1c88cae94b2a2bba16e8286c4e5bb32ff34ab9c6	backend/internal/service/usage_log.go
M	100644	12a7e951799881243b2adfebb049a648d3e38ac4	backend/internal/web/embed_on.go
M	100644	7c9711eb8763d0b026d01e7535d248800b6d59ab	backend/internal/web/embed_test.go
M	100644	1f74f08a6868d999b04b741378ecf00cf919029f	backend/internal/web/static_cache.go
M	100644	4777941cbbd3f9b2d9c2ff76be7ec3dcba8f4089	backend/internal/web/static_cache_test.go
A	100644	9678ac2967f8b473db082428bd9a1419ad6341f7	backend/migrations/154_add_usage_log_traffic_bytes.sql
A	100644	c9c421689edbd8ec0ad104abb8368867317c04fb	backend/migrations/155_add_usage_log_upstream_traffic_bytes.sql
A	100755	7b0aecce023e6f2fae6cc8c8f00c255d5d15e16a	backend/scripts/sync_upstream.sh
M	100644	32fb761a6e498efc053bf91572d6d7070dbba6f1	deploy/Caddyfile
M	100644	085978503b3f2f8abca98997f330659c0e519935	deploy/Dockerfile
M	100644	9539813c57965fd49940d9946ca84606167f2d5b	deploy/config.example.yaml
M	100644	c22900e7d9c932febb728f5f025b608317bb0162	deploy/docker-compose.dev.yml
M	100644	b097a45076111e08278f1e437b1e7991cee7f123	deploy/docker-compose.local.yml
M	100644	bbd0851f41947868b3fb89f392650daf8c4dcd27	deploy/docker-compose.standalone.yml
M	100644	6778edc1ab9db2ba11fa82dbf33741e1d5b90c1a	deploy/docker-compose.yml
M	100644	81fe9f5f917d8d4a94eb6a189db248d9baa69eca	docs/channel-monitor-v2-safe-defaults.md
M	100644	ffab749f93857b3bee730750e8bdb1ac3cfff4bd	frontend/index.html
M	100644	d8b0238719aa604289ae049562b220b925a51977	frontend/package.json
A	100644	f0566a42431a784f3b4e63a84269c6fd39df8682	frontend/public/favicon.ico
A	100644	3ff07366b3acdb35f3e18ea2aa21050eb2f59117	frontend/src/PublicApp.vue
A	100644	02463716db9d6e0a493605bbdcf4801c2d6ced79	frontend/src/__tests__/viteFork.spec.ts
M	100644	6cdb38a0815c512f5f5a6e5ca1f8077d0b31ec3e	frontend/src/api/__tests__/tokenRefresh.spec.ts
M	100644	e2fccbbd2fe2830258d0e0bba946399fea416f6c	frontend/src/api/admin/system.ts
M	100644	8526c60ee933e1c921e4e7b03c7e692a09b22eb8	frontend/src/api/auth.ts
M	100644	462e4e042cdf4e39ab56e58a24f2936840dcaaa0	frontend/src/api/client.ts
A	100644	19aec98737e49822cd3290544697085bbc333a5f	frontend/src/api/guestAuth.ts
M	100644	2c9bf7532e78989d89911dcfdf1dba8956877491	frontend/src/api/index.ts
A	100644	90c8c15e134494b7400887ea4b063f58bf7145ba	frontend/src/api/publicAuth.ts
A	100644	3c34f495701ec3758818a2d18cb16de1f3e318d6	frontend/src/api/settings.ts
M	100644	65dd713d740881528a0b11aa7cbf2b087b90782c	frontend/src/api/tokenRefresh.ts
A	100644	62a2d7c987f322091485c64ebb15468e30ea2b8b	frontend/src/app-main.ts
M	100644	478f8866861a68ee5880d9d666563bf02edede1b	frontend/src/components/__tests__/LoginForm.spec.ts
M	100644	368f091e5ed507020e9b4a3ee8a3117bede25066	frontend/src/components/account/__tests__/credentialsBuilder.spec.ts
M	100644	7b49c17cb13c45411e3f86f2acded2f1f372d5ec	frontend/src/components/admin/usage/UsageTable.vue
M	100644	5d821210ec40574fcf71bdc7ae76cf26806fd9ec	frontend/src/components/auth/LoginAgreementPrompt.vue
M	100644	a2405ddb46f3558bd8254ac32310dda2951a569e	frontend/src/components/auth/PendingOAuthCreateAccountForm.vue
M	100644	8c9d47ac998e51f7feb6379dedc338fcf65327a6	frontend/src/components/auth/TotpLoginModal.vue
M	100644	af410cfedc199397ff9aaac8b798920c94cb6f3c	frontend/src/components/auth/WechatOAuthSection.vue
M	100644	021bb7ad65d977a13ac90880d791abd13d81a1ec	frontend/src/components/auth/__tests__/PendingOAuthCreateAccountForm.spec.ts
M	100644	6bf65c92190479d41dca95a3dcd92aae61968196	frontend/src/components/auth/__tests__/TotpLoginModal.spec.ts
M	100644	791656bb7e4e0bd42cba13c6843791c2142b8c5c	frontend/src/components/charts/EndpointDistributionChart.vue
M	100644	0346b712de759a6b033ef3932b20336e0408bf4f	frontend/src/components/charts/GroupDistributionChart.vue
M	100644	c8baa3bfe03d49b546bc284734addac1f9716766	frontend/src/components/charts/ModelDistributionChart.vue
A	100644	7a50da599dd9f5cd6880351d58273c3c1c3b1733	frontend/src/components/charts/TrafficUsageTrend.vue
M	100644	bc08e0daa8962377469213213e1455ea1d68c8ad	frontend/src/components/common/VersionBadge.vue
A	100644	bab693be16af7557e201569d6759756ff373d9c4	frontend/src/components/guest/GuestToast.vue
M	100644	afda71761d0ea63d604f80969d28222a0b5178a8	frontend/src/components/keys/EndpointPopover.vue
M	100644	06dc637e17474c62b162fd8da4d02237bd32d76c	frontend/src/components/keys/UseKeyModal.vue
M	100644	a3f7f56b3ed7327d4e2b7d1165245adc72311707	frontend/src/components/keys/__tests__/EndpointPopover.spec.ts
M	100644	4b9cdde3cd61a1cdf13eaa9102097db023c016b9	frontend/src/components/keys/__tests__/UseKeyModal.spec.ts
M	100644	a4b0d8b3ea2a35aa1876665573375774e1f39017	frontend/src/components/layout/AppHeader.vue
M	100644	f244fa8164a5828cef837b1dbade7d7c418e32eb	frontend/src/components/layout/AuthLayout.vue
M	100644	f93f17175e548d1ca00803f4058588329aec2dd6	frontend/src/components/layout/TablePageLayout.vue
M	100644	951417c4dca7a1175e3b311416974f1fca6a8801	frontend/src/composables/__tests__/usePersistedPageSize.spec.ts
A	100644	34db13dd373b72535a16e5477731da9932a91512	frontend/src/composables/useGuestToast.ts
M	100644	c9deef5112cfec9ddfec0cded08c691c53efb9c8	frontend/src/composables/usePersistedPageSize.ts
M	100644	de1edc6a9193e51ae9dc5fbb39027204b425af96	frontend/src/i18n/index.ts
M	100644	9224539406f76d6d3f6cc8e4484f56b8c7a097f8	frontend/src/i18n/locales/en/admin/accounts.ts
M	100644	56c311ffb6ff3a6e003a043d5534713e544820aa	frontend/src/i18n/locales/en/admin/channels.ts
M	100644	46cd922b6bfefd6e17a0da103156c8ce686f888c	frontend/src/i18n/locales/en/admin/ops.ts
M	100644	8c7fb7c6f00be96558382f6799e7d346cbbe15a4	frontend/src/i18n/locales/en/admin/overview.ts
M	100644	e7344b69209d8742b6be2252a63341bd3edfbaa7	frontend/src/i18n/locales/en/common.ts
M	100644	4a3e40261a71ff9ce0ccb55eaa0802c53496613e	frontend/src/i18n/locales/en/dashboard.ts
M	100644	2f0577e075debd834d3a07097620c46a8e6b5551	frontend/src/i18n/locales/en/misc.ts
M	100644	330ea200af86783bb016bbfb340acf3650f2067e	frontend/src/i18n/locales/zh/admin/accounts.ts
M	100644	f1a65949082fa093a1e29bee10b35c244f5c0e8a	frontend/src/i18n/locales/zh/admin/channels.ts
M	100644	1a923662bb7d3c6b45de9b62c236cc6196ed0970	frontend/src/i18n/locales/zh/admin/ops.ts
M	100644	cef99c865bd45542c965b5345eaba050588f41ac	frontend/src/i18n/locales/zh/admin/overview.ts
M	100644	313a948adcc2a1f016ba62c9f9f7193475f7bb20	frontend/src/i18n/locales/zh/common.ts
M	100644	cb34e32cf9bc5e54e4271ab879af090fad1cf7b0	frontend/src/i18n/locales/zh/dashboard.ts
M	100644	fae05d1491da752e9dfc2f6a3d8a61f3d3ea385e	frontend/src/i18n/locales/zh/misc.ts
A	100644	19866ba035c6efe90373b65d577bedc4c760bf05	frontend/src/i18n/publicMessages.ts
A	100644	b6e51a6129b2e82170528cbc53b4dbb3dc8ff0ee	frontend/src/index-main.spec.ts
A	100644	1f0a0c1adffd6a5bca4a64d8c3689dc33a4eb1a5	frontend/src/index-main.ts
A	100644	4a2b164c2089c97dfdc779e6fda2f0babba00262	frontend/src/public/fullAppBridge.ts
M	100644	d0db12e12ba63d5610ad80d7b1d9b699b9c52b5b	frontend/src/router/__tests__/title.spec.ts
A	100644	d45f193ce5cfc1b1db4b2e35934e911a0ec9420e	frontend/src/router/backendMode.ts
A	100644	05526f5192b9b0a1079891efcaf1d506ed0291ac	frontend/src/router/guest.ts
M	100644	0162bd134b1298f7cb9090694989c40334a9e679	frontend/src/router/index.ts
M	100644	a998346991630ac2c6dedbf4b7fad83083195ab3	frontend/src/router/title.ts
M	100644	5c6a174379cd5e9377442a1d514ec93250d33641	frontend/src/stores/__tests__/app.spec.ts
M	100644	1aa72eb5c5d913b0d258a7d9d523335d8790ce18	frontend/src/stores/__tests__/auth.spec.ts
M	100644	c1bdfaf5f960fd400a317ec34181d13474e0852f	frontend/src/stores/app.ts
M	100644	12aec4551c6a0aa154452cb63cb478c09ebb5496	frontend/src/stores/auth.ts
A	100644	111756383ebe189568cd292d167d7d8dfa193f43	frontend/src/style-fork.css
M	100644	c02ec329a498e4d7fd4c0054466ee61159013aa3	frontend/src/styles/onboarding.css
A	100644	7fd463e7033f2bbc0074839e2234a644d34f98f9	frontend/src/types/fork.ts
M	100644	67b373281eae93d6dd25eaa863158cb3a9b40f36	frontend/src/types/global.d.ts
M	100644	1b34f1f553241a6df9ef0d88aa65d109b2a9562f	frontend/src/types/index.ts
A	100644	cca10f0fe3f156dade5765c8e47f960953ed1791	frontend/src/utils/__tests__/apiBaseUrl.spec.ts
M	100644	debb6a3327447eae235755baf6e388cf5143d631	frontend/src/utils/__tests__/tablePreferences.spec.ts
A	100644	de74deec090628a4773cdeb05c15c40da8861a3c	frontend/src/utils/apiBaseUrl.ts
M	100644	82cea9b206ef9476ec13efc5a3c28f43021b475d	frontend/src/utils/featureFlags.ts
A	100644	5c260783f15f28ae635f4177bceaf332b656ca81	frontend/src/utils/publicSettings.ts
M	100644	f66041683600fab2b1caa3de62a425ca59760e7d	frontend/src/utils/tablePreferences.ts
M	100644	454706ad31e4ac73e57ffdf91974faa7cd3e9822	frontend/src/views/HomeView.vue
M	100644	68405baad2d4f002d597b316c1178e27e2bc7bcb	frontend/src/views/KeyUsageView.vue
M	100644	928834276b84c3ef08d724604ec4097e933b7be4	frontend/src/views/__tests__/KeyUsageView.spec.ts
M	100644	e1fe5804e582a51d2cf1b1e71066de4e2c902d81	frontend/src/views/admin/AccountsView.vue
M	100644	604fcf1b08a8df4675ed5072478494b990ce0794	frontend/src/views/admin/ChannelMonitorView.vue
M	100644	91afdc8e85d3e7a5d19f36ac166e894ea22df173	frontend/src/views/admin/ChannelsView.vue
M	100644	81b4112792cca7d24e2370825b3a260179f794a1	frontend/src/views/admin/DashboardView.vue
M	100644	0a3b486592f2e39bc58a47980d54eb5da03eb992	frontend/src/views/admin/GroupsView.vue
M	100644	8ff8105700045722b978f01cef02181296adee89	frontend/src/views/admin/PromoCodesView.vue
M	100644	1888c273cd2dfd24a25b6bab02ecb7f4cbf55713	frontend/src/views/admin/ProxiesView.vue
M	100644	b846940cba86b2f30eb312cee681375aee520b6f	frontend/src/views/admin/RedeemView.vue
M	100644	33a3284da20fbf661ac853a6d27af213dc44b511	frontend/src/views/admin/SettingsView.vue
M	100644	2f4dbf804ebe6a9f1642ff3e44bef9b71774394b	frontend/src/views/admin/SubscriptionsView.vue
M	100644	a5568a03587377f0c46555e42cd0231ec6b78c26	frontend/src/views/admin/UsageView.vue
M	100644	6d8ea93593af3137dad49f560be4140da5d0b2bd	frontend/src/views/admin/UsersView.vue
M	100644	2530cd668c6b351626b91a7c2e5ca30710c77e4c	frontend/src/views/admin/__tests__/DashboardView.spec.ts
M	100644	1980103a8836ecacdbe912dc52f496152eeba1d5	frontend/src/views/admin/ops/components/OpsSwitchRateTrendChart.vue
M	100644	ab34282f1e83aca444e16f12f106f8ea2d34b0fe	frontend/src/views/auth/ForgotPasswordView.vue
M	100644	bdcc8c29237d8ee356a739c4bf4e3973afb9f041	frontend/src/views/auth/ResetPasswordView.vue
M	100644	2d7bb00082679ae895cae0154575e3b08568fd6a	frontend/src/views/auth/__tests__/LinuxDoCallbackView.spec.ts
M	100644	2873ea355f8a5492875bcbe526a18b8652e8c987	frontend/src/views/auth/__tests__/OidcCallbackView.spec.ts
M	100644	eb54320cce329dcc82b4cc2941b8f20953db89ab	frontend/src/views/auth/__tests__/TencentCaptchaForgotPassword.spec.ts
M	100644	c9cd916f24b0bd048b4ae480e0fd394ca21a6ffd	frontend/src/views/auth/__tests__/WechatCallbackView.spec.ts
A	100644	0bd482aa09be61a13001ffe5d8ecbf80675cb9fd	frontend/src/views/guest/CatalogView.vue
A	100644	2fac653af79a4708941c98fed04bb943ee9c2d58	frontend/src/views/guest/DocsView.vue
A	100644	64adf8cb21b91900602760a6d515454b83eb1ee2	frontend/src/views/guest/ExchangeView.vue
A	100644	b975b4b321a6c0bbd5a992cacce268afa08ddd9b	frontend/src/views/guest/GovernanceView.vue
A	100644	e4b233070068f5f3bddd26e786c6239a64704cb8	frontend/src/views/guest/GuestAuthLayout.vue
A	100644	74f51eabaa8f7baaa4a6bf4ee7149b94cd37d3e9	frontend/src/views/guest/GuestPortalLayout.vue
A	100644	86616ad43511b8b797559bc3ac81c2ba5405251f	frontend/src/views/guest/HomeView.vue
A	100644	6103f796669108a862b641688bd1b0abac1d7bdb	frontend/src/views/guest/LoginView.vue
A	100644	431291dc3f88d827b05bdab8550d726647462078	frontend/src/views/guest/OrchestrationView.vue
A	100644	8d15da01a8d088f887c52774d5359de992f8d7ba	frontend/src/views/guest/RegisterView.vue
M	100644	4c19c95cd521614819de01ceff37d922d0518d52	frontend/src/views/user/KeysView.vue
M	100644	e5c8c9088ec6ef6b941a91258472811a55948889	frontend/src/views/user/UsageView.vue
M	100644	32f8a49ef4b477e7546aa7edf54a43ace9da6fe7	frontend/src/views/user/__tests__/UsageView.spec.ts
M	100644	c0c05334813c9a8422e59823abbb765365ac5e60	frontend/tailwind.config.js
M	100644	3c9d339fb597e892e77473e3aa3c14a565ea56da	frontend/tsconfig.node.json
A	100644	8b557f13e394329e2fc219df54deaa09ff4dec2b	frontend/vite.fork.config.ts
A	100644	8106c4f33128ace50fcb20c023516d7be88467c7	frontend/vite.fork.ts
A	100644	292c62800a7f4f4fcb129d00bba414f8f6708fe6	public-route-blocklist.yaml
